00DE1408 > $ E8 C5030000                        CALL ReverseM.00DE17D2
00DE1967  |. 8945 B4                            MOV DWORD PTR SS:[EBP-4C],EAX
00DE196A  |. FF15 1820DE00                      CALL DWORD PTR DS:[<&KERNEL32.IsDebuggerPresent>]        ; [IsDebuggerPresent
00DE1970  |. 8BF0                               MOV ESI,EAX
00DE1972  |. 8D45 A8                            LEA EAX,DWORD PTR SS:[EBP-58]
00DE1975  |. 8945 F8                            MOV DWORD PTR SS:[EBP-8],EAX
00DE1978  |. 8D85 DCFCFFFF                      LEA EAX,DWORD PTR SS:[EBP-324]
00DE197E  |. 6A 00                              PUSH 0                                                   ; /pTopLevelFilter = NULL
00DE1980  |. 8945 FC                            MOV DWORD PTR SS:[EBP-4],EAX                             ; |
00DE1983  |. FF15 0420DE00                      CALL DWORD PTR DS:[<&KERNEL32.SetUnhandledExceptionFilte>; \SetUnhandledExceptionFilter
00DE1989  |. 8D45 F8                            LEA EAX,DWORD PTR SS:[EBP-8]
00DE198C  |. 50                                 PUSH EAX                                                 ; /pExceptionInfo
00DE198D  |. FF15 2020DE00                      CALL DWORD PTR DS:[<&KERNEL32.UnhandledExceptionFilter>] ; \UnhandledExceptionFilter
00DE1993  |. 85C0                               TEST EAX,EAX
00DE1995  |. 75 0D                              JNZ SHORT ReverseM.00DE19A4
00DE1997  |. 83FE 01                            CMP ESI,1
00DE199A  |. 74 08                              JE SHORT ReverseM.00DE19A4
00DE199C  |. 6A 03                              PUSH 3
00DE199E  |. E8 AD000000                        CALL ReverseM.00DE1A50
00DE19A3  |. 59                                 POP ECX
00DE19A4  |> 5E                                 POP ESI
00DE19A5  |. C9                                 LEAVE
00DE19A6  \. C3                                 RETN
00DE19A7   $^E9 71FEFFFF                        JMP ReverseM.00DE181D
00DE19AC  /$ 6A 00                              PUSH 0                                                   ; /pModule = NULL
00DE19AE  |. FF15 1420DE00                      CALL DWORD PTR DS:[<&KERNEL32.GetModuleHandleW>]         ; \GetModuleHandleW
00DE19B4  |. 85C0                               TEST EAX,EAX
00DE19B6  |. 74 33                              JE SHORT ReverseM.00DE19EB
00DE19B8  |. B9 4D5A0000                        MOV ECX,5A4D
00DE19BD  |. 66:3908                            CMP WORD PTR DS:[EAX],CX
00DE19C0  |. 75 29                              JNZ SHORT ReverseM.00DE19EB
00DE19C2  |. 8B48 3C                            MOV ECX,DWORD PTR DS:[EAX+3C]
00DE19C5  |. 03C8                               ADD ECX,EAX
00DE19C7  |. 8139 50450000                      CMP DWORD PTR DS:[ECX],4550
00DE19CD  |. 75 1C                              JNZ SHORT ReverseM.00DE19EB
00DE19CF  |. B8 0B010000                        MOV EAX,10B
00DE19D4  |. 66:3941 18                         CMP WORD PTR DS:[ECX+18],AX
00DE19D8  |. 75 11                              JNZ SHORT ReverseM.00DE19EB
00DE19DA  |. 8379 74 0E                         CMP DWORD PTR DS:[ECX+74],0E
00DE19DE  |. 76 0B                              JBE SHORT ReverseM.00DE19EB
00DE19E0  |. 83B9 E8000000 00                   CMP DWORD PTR DS:[ECX+E8],0
00DE19E7  |. 0F95C0                             SETNE AL
00DE19EA  |. C3                                 RETN
00DE19EB  |> 32C0                               XOR AL,AL
00DE19ED  \. C3                                 RETN
00DE19EE  /$ 68 FA19DE00                        PUSH ReverseM.00DE19FA                                   ; /pTopLevelFilter = ReverseM.00DE19FA
00DE19F3  |. FF15 0420DE00                      CALL DWORD PTR DS:[<&KERNEL32.SetUnhandledExceptionFilte>; \SetUnhandledExceptionFilter
00DE19F9  \. C3                                 RETN
00DE19FA   . 55                                 PUSH EBP
00DE19FB   . 8BEC                               MOV EBP,ESP
00DE19FD   . 56                                 PUSH ESI
00DE19FE   . 57                                 PUSH EDI
00DE19FF   . 8B7D 08                            MOV EDI,DWORD PTR SS:[EBP+8]
00DE1A02   . 8B37                               MOV ESI,DWORD PTR DS:[EDI]
00DE1A04   . 813E 63736DE0                      CMP DWORD PTR DS:[ESI],E06D7363
00DE1A0A   . 75 25                              JNZ SHORT ReverseM.00DE1A31
00DE1A0C   . 837E 10 03                         CMP DWORD PTR DS:[ESI+10],3
00DE1A10   . 75 1F                              JNZ SHORT ReverseM.00DE1A31
00DE1A12   . 8B46 14                            MOV EAX,DWORD PTR DS:[ESI+14]
00DE1A15   . 3D 20059319                        CMP EAX,19930520
00DE1A1A   . 74 1D                              JE SHORT ReverseM.00DE1A39
00DE1A1C   . 3D 21059319                        CMP EAX,19930521
00DE1A21   . 74 16                              JE SHORT ReverseM.00DE1A39
00DE1A23   . 3D 22059319                        CMP EAX,19930522
00DE1A28   . 74 0F                              JE SHORT ReverseM.00DE1A39
00DE1A2A   . 3D 00409901                        CMP EAX,1994000
00DE1A2F   . 74 08                              JE SHORT ReverseM.00DE1A39
00DE1A31   > 5F                                 POP EDI
00DE1A32   . 33C0                               XOR EAX,EAX
00DE1A34   . 5E                                 POP ESI
00DE1A35   . 5D                                 POP EBP
00DE1A36   . C2 0400                            RETN 4
00DE1A39   > E8 1F040000                        CALL <JMP.&VCRUNTIME140.__current_exception>
00DE1A3E   . 8930                               MOV DWORD PTR DS:[EAX],ESI
00DE1A40   . 8B77 04                            MOV ESI,DWORD PTR DS:[EDI+4]
00DE1A43   . E8 1B040000                        CALL <JMP.&VCRUNTIME140.__current_exception_context>
00DE1A48   . 8930                               MOV DWORD PTR DS:[EAX],ESI
00DE1A4A   . E8 B0040000                        CALL <JMP.&api-ms-win-crt-runtime-l1-1-0.terminate>
00DE1A4F   . CC                                 INT3
00DE1A50  /$ 8325 A833DE00 00                   AND DWORD PTR DS:[DE33A8],0
00DE1A57  \. C3                                 RETN
00DE1A58  /$ 53                                 PUSH EBX
00DE1A59  |. 56                                 PUSH ESI
00DE1A5A  |. BE A026DE00                        MOV ESI,ReverseM.00DE26A0
00DE1A5F  |. BB A026DE00                        MOV EBX,ReverseM.00DE26A0
00DE1A64  |. 3BF3                               CMP ESI,EBX
00DE1A66  |. 73 19                              JNB SHORT ReverseM.00DE1A81
00DE1A68  |. 57                                 PUSH EDI
00DE1A69  |> 8B3E                               /MOV EDI,DWORD PTR DS:[ESI]
00DE1A6B  |. 85FF                               |TEST EDI,EDI
00DE1A6D  |. 74 0A                              |JE SHORT ReverseM.00DE1A79
00DE1A6F  |. 8BCF                               |MOV ECX,EDI
00DE1A71  |. FF15 CC20DE00                      |CALL DWORD PTR DS:[DE20CC]                              ;  ReverseM.00DE185A
00DE1A77  |. FFD7                               |CALL EDI
00DE1A79  |> 83C6 04                            |ADD ESI,4
00DE1A7C  |. 3BF3                               |CMP ESI,EBX
00DE1A7E  |.^72 E9                              \JB SHORT ReverseM.00DE1A69
00DE1A80  |. 5F                                 POP EDI
00DE1A81  |> 5E                                 POP ESI
00DE1A82  |. 5B                                 POP EBX
00DE1A83  \. C3                                 RETN
00DE1A84   . 53                                 PUSH EBX
00DE1A85   . 56                                 PUSH ESI
00DE1A86   . BE A826DE00                        MOV ESI,ReverseM.00DE26A8
00DE1A8B   . BB A826DE00                        MOV EBX,ReverseM.00DE26A8
00DE1A90   . 3BF3                               CMP ESI,EBX
00DE1A92   . 73 19                              JNB SHORT ReverseM.00DE1AAD
00DE1A94   . 57                                 PUSH EDI
00DE1A95   > 8B3E                               MOV EDI,DWORD PTR DS:[ESI]
00DE1A97   . 85FF                               TEST EDI,EDI
00DE1A99   . 74 0A                              JE SHORT ReverseM.00DE1AA5
00DE1A9B   . 8BCF                               MOV ECX,EDI
00DE1A9D   . FF15 CC20DE00                      CALL DWORD PTR DS:[DE20CC]                               ;  ReverseM.00DE185A
00DE1AA3   . FFD7                               CALL EDI
00DE1AA5   > 83C6 04                            ADD ESI,4
00DE1AA8   . 3BF3                               CMP ESI,EBX
00DE1AAA   .^72 E9                              JB SHORT ReverseM.00DE1A95
00DE1AAC   . 5F                                 POP EDI
00DE1AAD   > 5E                                 POP ESI
00DE1AAE   . 5B                                 POP EBX
00DE1AAF   . C3                                 RETN
00DE1AB0  /$ 68 F51ADE00                        PUSH ReverseM.00DE1AF5
00DE1AB5  |. 64:FF35 00000000                   PUSH DWORD PTR FS:[0]
00DE1ABC  |. 8B4424 10                          MOV EAX,DWORD PTR SS:[ESP+10]
00DE1AC0  |. 896C24 10                          MOV DWORD PTR SS:[ESP+10],EBP
00DE1AC4  |. 8D6C24 10                          LEA EBP,DWORD PTR SS:[ESP+10]
00DE1AC8  |. 2BE0                               SUB ESP,EAX
00DE1ACA  |. 53                                 PUSH EBX
00DE1ACB  |. 56                                 PUSH ESI
00DE1ACC  |. 57                                 PUSH EDI
00DE1ACD  |. A1 0030DE00                        MOV EAX,DWORD PTR DS:[DE3000]
00DE1AD2  |. 3145 FC                            XOR DWORD PTR SS:[EBP-4],EAX
00DE1AD5  |. 33C5                               XOR EAX,EBP
00DE1AD7  |. 50                                 PUSH EAX
00DE1AD8  |. 8965 E8                            MOV DWORD PTR SS:[EBP-18],ESP
00DE1ADB  |. FF75 F8                            PUSH DWORD PTR SS:[EBP-8]
00DE1ADE  |. 8B45 FC                            MOV EAX,DWORD PTR SS:[EBP-4]
00DE1AE1  |. C745 FC FEFFFFFF                   MOV DWORD PTR SS:[EBP-4],-2
00DE1AE8  |. 8945 F8                            MOV DWORD PTR SS:[EBP-8],EAX
00DE1AEB  |. 8D45 F0                            LEA EAX,DWORD PTR SS:[EBP-10]
00DE1AEE  |. 64:A3 00000000                     MOV DWORD PTR FS:[0],EAX
00DE1AF4  \. C3                                 RETN
00DE1AF5  /. 55                                 PUSH EBP
00DE1AF6  |. 8BEC                               MOV EBP,ESP
00DE1AF8  |. 56                                 PUSH ESI
00DE1AF9  |. 8B75 08                            MOV ESI,DWORD PTR SS:[EBP+8]
00DE1AFC  |. FF36                               PUSH DWORD PTR DS:[ESI]
00DE1AFE  |. E8 02040000                        CALL ReverseM.00DE1F05
00DE1B03  |. FF75 14                            PUSH DWORD PTR SS:[EBP+14]
00DE1B06  |. 8906                               MOV DWORD PTR DS:[ESI],EAX
00DE1B08  |. FF75 10                            PUSH DWORD PTR SS:[EBP+10]
00DE1B0B  |. FF75 0C                            PUSH DWORD PTR SS:[EBP+C]
00DE1B0E  |. 56                                 PUSH ESI
00DE1B0F  |. 68 B311DE00                        PUSH ReverseM.00DE11B3                                   ;  Entry address
00DE1B14  |. 68 0030DE00                        PUSH ReverseM.00DE3000
00DE1B19  |. E8 51030000                        CALL <JMP.&VCRUNTIME140._except_handler4_common>
00DE1B1E  |. 83C4 1C                            ADD ESP,1C
00DE1B21  |. 5E                                 POP ESI
00DE1B22  |. 5D                                 POP EBP
00DE1B23  \. C3                                 RETN
00DE1B24   $ 55                                 PUSH EBP
00DE1B25   . 8BEC                               MOV EBP,ESP
00DE1B27   . 8325 B033DE00 00                   AND DWORD PTR DS:[DE33B0],0
00DE1B2E   . 83EC 28                            SUB ESP,28
00DE1B31   . 830D 5830DE00 01                   OR DWORD PTR DS:[DE3058],1
00DE1B38   . 6A 0A                              PUSH 0A
00DE1B3A   . FF15 1020DE00                      CALL DWORD PTR DS:[<&KERNEL32.IsProcessorFeaturePresent>>;  KERNEL32.IsProcessorFeaturePresent
00DE1B40   . 85C0                               TEST EAX,EAX
00DE1B42   . 0F84 05030000                      JE ReverseM.00DE1E4D
00DE1B48   . 53                                 PUSH EBX
00DE1B49   . 56                                 PUSH ESI
00DE1B4A   . 57                                 PUSH EDI
00DE1B4B   . 33C0                               XOR EAX,EAX
00DE1B4D   . 8D7D D8                            LEA EDI,DWORD PTR SS:[EBP-28]
00DE1B50   . 33C9                               XOR ECX,ECX
00DE1B52   . 53                                 PUSH EBX
00DE1B53   . 0FA2                               CPUID
00DE1B55   . 8BF3                               MOV ESI,EBX
00DE1B57   . 5B                                 POP EBX
00DE1B58   . 90                                 NOP
00DE1B59   . 8907                               MOV DWORD PTR DS:[EDI],EAX
00DE1B5B   . 8977 04                            MOV DWORD PTR DS:[EDI+4],ESI
00DE1B5E   . 894F 08                            MOV DWORD PTR DS:[EDI+8],ECX
00DE1B61   . 33C9                               XOR ECX,ECX
00DE1B63   . 8957 0C                            MOV DWORD PTR DS:[EDI+C],EDX
00DE1B66   . 8B45 D8                            MOV EAX,DWORD PTR SS:[EBP-28]
00DE1B69   . 8B7D DC                            MOV EDI,DWORD PTR SS:[EBP-24]
00DE1B6C   . 8945 FC                            MOV DWORD PTR SS:[EBP-4],EAX
00DE1B6F   . 81F7 47656E75                      XOR EDI,756E6547
00DE1B75   . 8B45 E4                            MOV EAX,DWORD PTR SS:[EBP-1C]
00DE1B78   . 35 696E6549                        XOR EAX,49656E69
00DE1B7D   . 8945 E8                            MOV DWORD PTR SS:[EBP-18],EAX
00DE1B80   . 8B45 E0                            MOV EAX,DWORD PTR SS:[EBP-20]
00DE1B83   . 35 6E74656C                        XOR EAX,6C65746E
00DE1B88   . 8945 EC                            MOV DWORD PTR SS:[EBP-14],EAX
00DE1B8B   . 33C0                               XOR EAX,EAX
00DE1B8D   . 40                                 INC EAX
00DE1B8E   . 53                                 PUSH EBX
00DE1B8F   . 0FA2                               CPUID
00DE1B91   . 8BF3                               MOV ESI,EBX
00DE1B93   . 5B                                 POP EBX
00DE1B94   . 90                                 NOP
00DE1B95   . 8D5D D8                            LEA EBX,DWORD PTR SS:[EBP-28]
00DE1B98   . 8903                               MOV DWORD PTR DS:[EBX],EAX
00DE1B9A   . 8B45 E8                            MOV EAX,DWORD PTR SS:[EBP-18]
00DE1B9D   . 0B45 EC                            OR EAX,DWORD PTR SS:[EBP-14]
00DE1BA0   . 0BC7                               OR EAX,EDI
00DE1BA2   . 8973 04                            MOV DWORD PTR DS:[EBX+4],ESI
00DE1BA5   . 894B 08                            MOV DWORD PTR DS:[EBX+8],ECX
00DE1BA8   . 8953 0C                            MOV DWORD PTR DS:[EBX+C],EDX
00DE1BAB   . 75 39                              JNZ SHORT ReverseM.00DE1BE6
00DE1BAD   . 8B45 D8                            MOV EAX,DWORD PTR SS:[EBP-28]
00DE1BB0   . 25 F03FFF0F                        AND EAX,0FFF3FF0
00DE1BB5   . 3D C0060100                        CMP EAX,106C0
00DE1BBA   . 74 23                              JE SHORT ReverseM.00DE1BDF
00DE1BBC   . 3D 60060200                        CMP EAX,20660
00DE1BC1   . 74 1C                              JE SHORT ReverseM.00DE1BDF
00DE1BC3   . 3D 70060200                        CMP EAX,20670
00DE1BC8   . 74 15                              JE SHORT ReverseM.00DE1BDF
00DE1BCA   . 3D 50060300                        CMP EAX,30650
00DE1BCF   . 74 0E                              JE SHORT ReverseM.00DE1BDF
00DE1BD1   . 3D 60060300                        CMP EAX,30660
00DE1BD6   . 74 07                              JE SHORT ReverseM.00DE1BDF
00DE1BD8   . 3D 70060300                        CMP EAX,30670
00DE1BDD   . 75 07                              JNZ SHORT ReverseM.00DE1BE6
00DE1BDF   > 830D B433DE00 01                   OR DWORD PTR DS:[DE33B4],1
00DE1BE6   > 8B55 E0                            MOV EDX,DWORD PTR SS:[EBP-20]
00DE1BE9   . 33DB                               XOR EBX,EBX
00DE1BEB   . 215D EC                            AND DWORD PTR SS:[EBP-14],EBX
00DE1BEE   . 33FF                               XOR EDI,EDI
00DE1BF0   . 215D E8                            AND DWORD PTR SS:[EBP-18],EBX
00DE1BF3   . 837D FC 07                         CMP DWORD PTR SS:[EBP-4],7
00DE1BF7   . 8955 F4                            MOV DWORD PTR SS:[EBP-C],EDX
00DE1BFA   . 0F8C 87000000                      JL ReverseM.00DE1C87
00DE1C00   . 6A 07                              PUSH 7
00DE1C02   . 58                                 POP EAX
00DE1C03   . 33C9                               XOR ECX,ECX
00DE1C05   . 53                                 PUSH EBX
00DE1C06   . 0FA2                               CPUID
00DE1C08   . 8BF3                               MOV ESI,EBX
00DE1C0A   . 5B                                 POP EBX
00DE1C0B   . 90                                 NOP
00DE1C0C   . 8D5D D8                            LEA EBX,DWORD PTR SS:[EBP-28]
00DE1C0F   . 8903                               MOV DWORD PTR DS:[EBX],EAX
00DE1C11   . 8973 04                            MOV DWORD PTR DS:[EBX+4],ESI
00DE1C14   . 894B 08                            MOV DWORD PTR DS:[EBX+8],ECX
00DE1C17   . 8953 0C                            MOV DWORD PTR DS:[EBX+C],EDX
00DE1C1A   . 8B5D DC                            MOV EBX,DWORD PTR SS:[EBP-24]
00DE1C1D   . 8B45 E4                            MOV EAX,DWORD PTR SS:[EBP-1C]
00DE1C20   . 895D F8                            MOV DWORD PTR SS:[EBP-8],EBX
00DE1C23   . 8945 EC                            MOV DWORD PTR SS:[EBP-14],EAX
00DE1C26   . F7C3 00020000                      TEST EBX,200
00DE1C2C   . 74 07                              JE SHORT ReverseM.00DE1C35
00DE1C2E   . 830D B433DE00 02                   OR DWORD PTR DS:[DE33B4],2
00DE1C35   > 837D D8 01                         CMP DWORD PTR SS:[EBP-28],1
00DE1C39   . 7C 24                              JL SHORT ReverseM.00DE1C5F
00DE1C3B   . 6A 07                              PUSH 7
00DE1C3D   . 58                                 POP EAX
00DE1C3E   . 33C9                               XOR ECX,ECX
00DE1C40   . 41                                 INC ECX
00DE1C41   . 53                                 PUSH EBX
00DE1C42   . 0FA2                               CPUID
00DE1C44   . 8BF3                               MOV ESI,EBX
00DE1C46   . 5B                                 POP EBX
00DE1C47   . 90                                 NOP
00DE1C48   . 8D5D D8                            LEA EBX,DWORD PTR SS:[EBP-28]
00DE1C4B   . 8903                               MOV DWORD PTR DS:[EBX],EAX
00DE1C4D   . 8973 04                            MOV DWORD PTR DS:[EBX+4],ESI
00DE1C50   . 894B 08                            MOV DWORD PTR DS:[EBX+8],ECX
00DE1C53   . 8953 0C                            MOV DWORD PTR DS:[EBX+C],EDX
00DE1C56   . 8B45 E4                            MOV EAX,DWORD PTR SS:[EBP-1C]
00DE1C59   . 8B5D F8                            MOV EBX,DWORD PTR SS:[EBP-8]
00DE1C5C   . 8945 E8                            MOV DWORD PTR SS:[EBP-18],EAX
00DE1C5F   > 6A 24                              PUSH 24
00DE1C61   . 58                                 POP EAX
00DE1C62   . 3945 FC                            CMP DWORD PTR SS:[EBP-4],EAX
00DE1C65   . 7C 1D                              JL SHORT ReverseM.00DE1C84
00DE1C67   . 33C9                               XOR ECX,ECX
00DE1C69   . 8D7D D8                            LEA EDI,DWORD PTR SS:[EBP-28]
00DE1C6C   . 53                                 PUSH EBX
00DE1C6D   . 0FA2                               CPUID
00DE1C6F   . 8BF3                               MOV ESI,EBX
00DE1C71   . 5B                                 POP EBX
00DE1C72   . 90                                 NOP
00DE1C73   . 8B5D F8                            MOV EBX,DWORD PTR SS:[EBP-8]
00DE1C76   . 8907                               MOV DWORD PTR DS:[EDI],EAX
00DE1C78   . 8977 04                            MOV DWORD PTR DS:[EDI+4],ESI
00DE1C7B   . 894F 08                            MOV DWORD PTR DS:[EDI+8],ECX
00DE1C7E   . 8957 0C                            MOV DWORD PTR DS:[EDI+C],EDX
00DE1C81   . 8B7D DC                            MOV EDI,DWORD PTR SS:[EBP-24]
00DE1C84   > 8B55 F4                            MOV EDX,DWORD PTR SS:[EBP-C]
00DE1C87   > A1 5830DE00                        MOV EAX,DWORD PTR DS:[DE3058]
00DE1C8C   . 8B0D 5030DE00                      MOV ECX,DWORD PTR DS:[DE3050]
00DE1C92   . 83C8 02                            OR EAX,2
00DE1C95   . 8B35 5430DE00                      MOV ESI,DWORD PTR DS:[DE3054]
00DE1C9B   . 83E1 FE                            AND ECX,FFFFFFFE
00DE1C9E   . C705 B033DE00 01000000             MOV DWORD PTR DS:[DE33B0],1
00DE1CA8   . A3 5830DE00                        MOV DWORD PTR DS:[DE3058],EAX
00DE1CAD   . 890D 5030DE00                      MOV DWORD PTR DS:[DE3050],ECX
00DE1CB3   . 8935 5430DE00                      MOV DWORD PTR DS:[DE3054],ESI
00DE1CB9   . F7C2 00001000                      TEST EDX,100000
00DE1CBF   . 0F84 85010000                      JE ReverseM.00DE1E4A
00DE1CC5   . 83C8 04                            OR EAX,4
00DE1CC8   . C705 B033DE00 02000000             MOV DWORD PTR DS:[DE33B0],2
00DE1CD2   . 83E1 EF                            AND ECX,FFFFFFEF
00DE1CD5   . A3 5830DE00                        MOV DWORD PTR DS:[DE3058],EAX
00DE1CDA   . 890D 5030DE00                      MOV DWORD PTR DS:[DE3050],ECX
00DE1CE0   . 8935 5430DE00                      MOV DWORD PTR DS:[DE3054],ESI
00DE1CE6   . F7C2 00000008                      TEST EDX,8000000
00DE1CEC   . 0F84 58010000                      JE ReverseM.00DE1E4A
00DE1CF2   . F7C2 00000010                      TEST EDX,10000000
00DE1CF8   . 0F84 4C010000                      JE ReverseM.00DE1E4A
00DE1CFE   . 33C9                               XOR ECX,ECX
00DE1D00     0F                                 DB 0F
00DE1D01   . 01D0                               ADD EAX,EDX
00DE1D03   . 8945 F0                            MOV DWORD PTR SS:[EBP-10],EAX
00DE1D06   . 33F6                               XOR ESI,ESI
00DE1D08   . 8955 F4                            MOV DWORD PTR SS:[EBP-C],EDX
00DE1D0B   . 8B45 F0                            MOV EAX,DWORD PTR SS:[EBP-10]
00DE1D0E   . 8B4D F4                            MOV ECX,DWORD PTR SS:[EBP-C]
00DE1D11   . 83E0 06                            AND EAX,6
00DE1D14   . 23CE                               AND ECX,ESI
00DE1D16   . 83F8 06                            CMP EAX,6
00DE1D19   . 0F85 2B010000                      JNZ ReverseM.00DE1E4A
00DE1D1F   . 3BCE                               CMP ECX,ESI
00DE1D21   . 0F85 23010000                      JNZ ReverseM.00DE1E4A
00DE1D27   . A1 5830DE00                        MOV EAX,DWORD PTR DS:[DE3058]
00DE1D2C   . 83C8 08                            OR EAX,8
00DE1D2F   . C705 B033DE00 03000000             MOV DWORD PTR DS:[DE33B0],3
00DE1D39   . A3 5830DE00                        MOV DWORD PTR DS:[DE3058],EAX
00DE1D3E   . F6C3 20                            TEST BL,20
00DE1D41   . 74 79                              JE SHORT ReverseM.00DE1DBC
00DE1D43   . 8B0D 5430DE00                      MOV ECX,DWORD PTR DS:[DE3054]
00DE1D49   . 83C8 20                            OR EAX,20
00DE1D4C   . A3 5830DE00                        MOV DWORD PTR DS:[DE3058],EAX
00DE1D51   . BA 000003D0                        MOV EDX,D0030000
00DE1D56   . A1 5030DE00                        MOV EAX,DWORD PTR DS:[DE3050]
00DE1D5B   . 23DA                               AND EBX,EDX
00DE1D5D   . 83E0 FD                            AND EAX,FFFFFFFD
00DE1D60   . C705 B033DE00 05000000             MOV DWORD PTR DS:[DE33B0],5
00DE1D6A   . A3 5030DE00                        MOV DWORD PTR DS:[DE3050],EAX
00DE1D6F   . 890D 5430DE00                      MOV DWORD PTR DS:[DE3054],ECX
00DE1D75   . 3BDA                               CMP EBX,EDX
00DE1D77   . 75 4E                              JNZ SHORT ReverseM.00DE1DC7
00DE1D79   . 8B45 F0                            MOV EAX,DWORD PTR SS:[EBP-10]
00DE1D7C   . BA E0000000                        MOV EDX,0E0
00DE1D81   . 8B4D F4                            MOV ECX,DWORD PTR SS:[EBP-C]
00DE1D84   . 23C2                               AND EAX,EDX
00DE1D86   . 23CE                               AND ECX,ESI
00DE1D88   . 3BC2                               CMP EAX,EDX
00DE1D8A   . 75 30                              JNZ SHORT ReverseM.00DE1DBC
00DE1D8C   . 3BCE                               CMP ECX,ESI
00DE1D8E   . 75 2C                              JNZ SHORT ReverseM.00DE1DBC
00DE1D90   . A1 5030DE00                        MOV EAX,DWORD PTR DS:[DE3050]
00DE1D95   . 830D 5830DE00 40                   OR DWORD PTR DS:[DE3058],40
00DE1D9C   . 83E0 DB                            AND EAX,FFFFFFDB
00DE1D9F   . 8B0D 5430DE00                      MOV ECX,DWORD PTR DS:[DE3054]
00DE1DA5   . C705 B033DE00 06000000             MOV DWORD PTR DS:[DE33B0],6
00DE1DAF   . A3 5030DE00                        MOV DWORD PTR DS:[DE3050],EAX
00DE1DB4   . 890D 5430DE00                      MOV DWORD PTR DS:[DE3054],ECX
00DE1DBA   . EB 0B                              JMP SHORT ReverseM.00DE1DC7
00DE1DBC   > 8B0D 5430DE00                      MOV ECX,DWORD PTR DS:[DE3054]
00DE1DC2   . A1 5030DE00                        MOV EAX,DWORD PTR DS:[DE3050]
00DE1DC7   > F745 EC 00008000                   TEST DWORD PTR SS:[EBP-14],800000
00DE1DCE   . 74 10                              JE SHORT ReverseM.00DE1DE0
00DE1DD0   . 25 FFFFFFFE                        AND EAX,FEFFFFFF
00DE1DD5   . 890D 5430DE00                      MOV DWORD PTR DS:[DE3054],ECX
00DE1DDB   . A3 5030DE00                        MOV DWORD PTR DS:[DE3050],EAX
00DE1DE0   > F745 E8 00000800                   TEST DWORD PTR SS:[EBP-18],80000
00DE1DE7   . 74 61                              JE SHORT ReverseM.00DE1E4A
00DE1DE9   . 8B45 F0                            MOV EAX,DWORD PTR SS:[EBP-10]
00DE1DEC   . BA E0000000                        MOV EDX,0E0
00DE1DF1   . 8B4D F4                            MOV ECX,DWORD PTR SS:[EBP-C]
00DE1DF4   . 23C2                               AND EAX,EDX
00DE1DF6   . 23CE                               AND ECX,ESI
00DE1DF8   . 3BC2                               CMP EAX,EDX
00DE1DFA   . 75 4E                              JNZ SHORT ReverseM.00DE1E4A
00DE1DFC   . 3BCE                               CMP ECX,ESI
00DE1DFE   . 75 4A                              JNZ SHORT ReverseM.00DE1E4A
00DE1E00   . 8BC7                               MOV EAX,EDI
00DE1E02   . 33C9                               XOR ECX,ECX
00DE1E04   . C1EF 10                            SHR EDI,10
00DE1E07   . 25 FF000400                        AND EAX,400FF
00DE1E0C   . 83E7 07                            AND EDI,7
00DE1E0F   . A3 AC33DE00                        MOV DWORD PTR DS:[DE33AC],EAX
00DE1E14   . 81CF 28000001                      OR EDI,1000028
00DE1E1A   . F7D1                               NOT ECX
00DE1E1C   . 230D 5430DE00                      AND ECX,DWORD PTR DS:[DE3054]
00DE1E22   . F7D7                               NOT EDI
00DE1E24   . 233D 5030DE00                      AND EDI,DWORD PTR DS:[DE3050]
00DE1E2A   . 893D 5030DE00                      MOV DWORD PTR DS:[DE3050],EDI
00DE1E30   . 890D 5430DE00                      MOV DWORD PTR DS:[DE3054],ECX
00DE1E36   . 83F8 01                            CMP EAX,1
00DE1E39   . 76 0F                              JBE SHORT ReverseM.00DE1E4A
00DE1E3B   . 83E7 BF                            AND EDI,FFFFFFBF
00DE1E3E   . 890D 5430DE00                      MOV DWORD PTR DS:[DE3054],ECX
00DE1E44   . 893D 5030DE00                      MOV DWORD PTR DS:[DE3050],EDI
00DE1E4A   > 5F                                 POP EDI
00DE1E4B   . 5E                                 POP ESI
00DE1E4C   . 5B                                 POP EBX
00DE1E4D   > 33C0                               XOR EAX,EAX
00DE1E4F   . C9                                 LEAVE
00DE1E50   . C3                                 RETN
00DE1E51  /$ 33C0                               XOR EAX,EAX
00DE1E53  |. 3905 5C30DE00                      CMP DWORD PTR DS:[DE305C],EAX
00DE1E59  |. 0F95C0                             SETNE AL
00DE1E5C  \. C3                                 RETN
00DE1E5D   $-FF25 3820DE00                      JMP DWORD PTR DS:[<&VCRUNTIME140.__current_exception>]   ;  VCRUNTIM.__current_exception
00DE1E63   $-FF25 3420DE00                      JMP DWORD PTR DS:[<&VCRUNTIME140.__current_exception_con>;  VCRUNTIM.__current_exception_context
00DE1E69   $-FF25 3C20DE00                      JMP DWORD PTR DS:[<&VCRUNTIME140.memset>]                ;  VCRUNTIM.memset
00DE1E6F   $-FF25 4020DE00                      JMP DWORD PTR DS:[<&VCRUNTIME140._except_handler4_common>;  VCRUNTIM._except_handler4_common
00DE1E75   $-FF25 8420DE00                      JMP DWORD PTR DS:[<&api-ms-win-crt-runtime-l1-1-0._seh_f>;  ucrtbase._seh_filter_exe
